index,lamost,snr,RA,DEC,snrr,Teff,Teff_err,logg,logg_err,Fe_H,Fe_H_err,RV,RV_err,sigma,sig_err
      0,J121924.58+282256.6,      8.1537733,    184.8503113,     28.3823986,     42.9399986,   3784.9157715,     56.4741135,      4.8366261,      0.1268131,     -0.2709121,      0.1685301,     42.9737663,     16.6580906,     67.7854538,     20.6164379
      1,J020228.24+103453.4,      4.7900128,     30.6176834,     10.5815201,     40.8400002,   3396.4416504,     15.7593451,      5.0884347,      0.0441956,     -1.4114538,      0.1879193,    112.6718063,     19.8447342,     90.6564789,     23.7909088
      2,J100844.60+024356.7,     12.5570297,    152.1858521,      2.7324381,     73.4300003,   3436.0898438,     29.0658836,      4.8450975,      0.0588593,      0.0067681,      0.1377444,    115.9357071,     12.3466797,     67.4067688,     15.3548870
      3,J124249.77+415347.1,      6.8963175,    190.7073822,     41.8964233,     39.2500000,   3377.9743652,     29.5790215,      4.8394094,      0.0581447,     -0.2883604,      0.1965250,     85.4576874,      0.2264102,     82.6539536,     21.8409519
      4,J141722.10+452546.0,      8.5600796,    214.3421021,     45.4294510,    136.8999939,   3285.7346191,     21.7251225,      4.7791209,      0.0533723,     -0.6936908,      0.1673425,     93.0159836,     14.0635710,     83.4425659,     16.9409580
      5,J032146.92-064024.1,     16.6281395,     50.4455223,     -6.6733871,     42.2000008,   3548.6125488,     28.0119610,      4.8558626,      0.0616392,     -0.4501546,      0.1469345,    102.1838837,     11.5005693,     66.9361496,     14.3785954
      6,J195109.37+462901.2,     10.2537174,    297.7890930,     46.4836655,    310.2099915,   3333.7353516,     18.8215675,      4.7542934,      0.0538076,     -0.8815796,      0.1659994,     74.4916992,     15.0921011,     97.1970978,     17.7548332
      7,J220113.11+281824.8,      8.5482445,    330.3046570,     28.3069153,     31.8199997,   3252.0617676,     25.3305283,      4.7558379,      0.0537716,     -0.3955579,      0.1528141,     86.5673218,     15.0178938,     84.6783524,     18.2619171
      8,J083425.89-010839.5,     13.7647104,    128.6078949,     -1.1443170,     22.0100002,   3396.8808594,     20.9063625,      4.8659301,      0.0498794,     -0.5156615,      0.1325688,    135.6380463,     13.4324064,     91.4770508,     16.4950314
      9,J005702.84+450509.7,     13.6760187,     14.2618551,     45.0860329,     58.1800003,   4317.5126953,     94.5243912,      2.0434594,      0.3978953,     -0.1057281,      0.1526260,    101.3841171,      7.9783974,     46.8194466,     13.8970175
     10,J083121.50-060202.5,     27.5021973,    127.8396072,     -6.0340509,    172.5599976,   3522.2678223,     21.4888077,      4.7211943,      0.0482355,     -0.1198225,      0.0984062,    160.8748169,      7.5799322,     36.9471016,     14.3372726
     11,J091403.20+194006.0,     13.1245670,    138.5133667,     19.6683407,     49.9500008,   3611.6557617,     25.6113396,      5.0205650,      0.0533529,     -0.2753035,      0.1393667,     88.2256546,     12.2234316,     64.7468338,     15.0943880
     12,J073922.83+021059.7,     57.3587074,    114.8459854,      2.1836710,    234.6499939,   3815.7797852,     21.1533489,      4.7476058,      0.0482704,     -0.1293972,      0.0566395,    100.5152435,      4.1579709,     39.5002975,     10.2054138
