inputobjs_input_id,inputobjs_input_ra,inputobjs_input_dec,catalogue_designation,catalogue_obsdate,catalogue_ra_obs,catalogue_dec_obs,catalogue_snrr,catalogue_snri,catalogue_class,catalogue_subclass,catalogue_z,catalogue_z_err,catalogue_magtype,catalogue_mag1,catalogue_mag2,catalogue_mag3,catalogue_mag4,catalogue_mag5,catalogue_mag6,catalogue_mag7,catalogue_tsource,catalogue_fibertype,catalogue_tfrom,catalogue_tcomment,catalogue_offsets,catalogue_offset_v,catalogue_ra,catalogue_dec,stellar_teff,stellar_teff_err,stellar_logg,stellar_logg_err,stellar_feh,stellar_feh_err,stellar_rv,stellar_rv_err,astellar_kp12,astellar_kp18,astellar_kp6,astellar_hdelta12,astellar_hdelta24,astellar_hdelta48,astellar_hdelta64,astellar_hgamma12,astellar_hgamma24,astellar_hgamma48,astellar_hgamma54,astellar_hbeta12,astellar_hbeta24,astellar_hbeta48,astellar_hbeta60,astellar_halpha12,astellar_halpha24,astellar_halpha48,astellar_halpha70,astellar_paschen13,astellar_paschen142,astellar_paschen242,astellar_halpha_d02,astellar_hbeta_d02,astellar_hgamma_d02,astellar_hdelta_d02,mstellar_ewha,mstellar_ewerr,mstellar_tio5,mstellar_cah2,mstellar_cah3,mstellar_tio1,mstellar_tio2,mstellar_tio3,mstellar_tio4,mstellar_cah1,mstellar_caoh,mstellar_tio5err,mstellar_cah2err,mstellar_cah3err,mstellar_tio1err,mstellar_tio2err,mstellar_tio3err,mstellar_tio4err,mstellar_cah1err,mstellar_caoherr,mstellar_zeta,mstellar_zetaerr,mstellar_type,mstellar_na,obsfits_file
1,7.544125,40.128056,J003010.59+400741.0,2012-12-04,7.5441518,40.128073,35.05,65.6,STAR,M0,-1.76E-4,3.0E-6,ugrizjh,99.0,17.25,15.73,14.95,99.0,99.0,99.0,PILOT,Obj,SDSS,XY0030+4131_B1,0,0.0,7.5441518,40.128073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.263592,0.017171,0.788886,0.650273,0.814551,0.855632,0.897492,0.896136,0.886357,0.755464,0.752943,0.003659,0.002819,0.003452,0.004259,0.005097,0.004163,0.00412,0.002273,0.003452,0.770696,0.016604,-9999.0,0.966887,M31007N41B1/spec-56266-M31007N41B1_sp05-090.fits
4,10.429708,31.458306,J004143.13+312729.9,2013-12-20,10.429733,31.458308,13.26,23.14,STAR,M0,-4.58E-4,2.2E-5,ugrizjh,99.0,19.31,17.73,17.19,99.0,99.0,99.0,PILOT,Obj,,M31_010N33_M1,0,0.0,10.429733,31.458308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.071313,0.125578,0.895614,0.688565,0.823479,0.902258,0.949553,0.963836,0.977351,0.770851,0.846288,0.027308,0.018484,0.02177,0.032698,0.039583,0.032571,0.033272,0.018133,0.02177,0.439177,0.121469,0.0,1.048482,M31010N33M1/spec-56647-M31010N33M1_sp01-062.fits
5,11.557625,33.836194,J004613.83+335010.3,2011-12-15,11.55766,33.836202,10.82,26.45,STAR,M0,4.6E-5,6.0E-6,ugrizjh,99.0,17.65,16.08,15.28,99.0,99.0,99.0,PILOT,Obj,-,XY0049+3458_B2,0,0.0,11.55766,33.836202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.501799,0.031069,0.885724,0.639459,0.807373,0.874909,0.924451,0.938514,0.940149,0.760656,0.822066,0.006602,0.004329,0.005218,0.007651,0.009678,0.007873,0.007792,0.004168,0.005218,0.396527,0.02409,-9999.0,1.001788,M31_007N34_B2/spec-55911-M31_007N34_B2_sp05-222.fits
6,13.1765,31.929194,J005242.36+315545.1,2013-12-20,13.176508,31.929203,15.11,24.39,STAR,M0,-4.84E-4,1.9E-5,ugrizjh,99.0,18.47,16.92,16.26,99.0,99.0,99.0,PILOT,Obj,,M31_010N33_M1,0,0.0,13.176508,31.929203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.277158,0.106842,1.011223,0.77354,0.883324,0.916027,1.008208,0.946579,1.025423,0.812341,0.863012,0.026166,0.017593,0.01996,0.027385,0.035737,0.026868,0.028821,0.015663,0.01996,-0.079699,0.186015,-9999.0,1.038408,M31010N33M1/spec-56647-M31010N33M1_sp07-126.fits
7,20.251417,-1.421389,J012100.34-012517.0,2013-11-03,20.2514211,-1.4213976,11.7,23.92,STAR,M0,-7.4E-5,1.2E-5,ugrizri,21.72,19.04,17.46,16.57,16.08,17.71,16.83,LEGUE_WH,Obj,21F_UNOBS_STAR,SD012100.34-012517.00.0,0,0.0,20.2514211,-1.4213976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.235751,0.089641,0.72047,0.557112,0.713788,0.838789,0.866733,0.85059,0.825336,0.680015,0.681171,0.018449,0.013475,0.016679,0.024395,0.027004,0.021686,0.02111,0.010567,0.016679,0.640875,0.050312,-9999.0,0.927469,EG012606S021203F02/spec-56600-EG012606S021203F02_sp14-081.fits
9,21.56425,35.341833,J012615.42+352030.6,2013-12-30,21.564258,35.341851,10.61,23.38,STAR,M0,-2.02E-4,2.2E-5,ugrizjh,99.0,18.72,17.19,16.45,99.0,99.0,99.0,PILOT,Obj,,M31_020N36_M1,0,0.0,21.564258,35.341851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.162556,0.139174,0.840232,0.665014,0.830647,0.879907,0.939004,0.93974,0.93085,0.791977,0.771145,0.02737,0.019094,0.023174,0.036366,0.041875,0.034263,0.033554,0.020093,0.023174,0.63895,0.124086,-9999.0,1.005168,M31020N36M1/spec-56657-M31020N36M1_sp08-104.fits
12,38.181417,7.599167,J023243.54+073557.0,2013-12-28,38.18143,7.5991703,16.46,31.11,STAR,M0,4.39E-4,1.1E-5,gri,18.95,17.67,16.87,99.0,99.0,99.0,99.0,LEGUE_LCH,Obj,PS1,-4707053258974059894,0,0.0,38.18143,7.5991703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.649164,0.056501,0.8474,0.708645,0.855973,0.86242,0.920594,0.935804,0.933719,0.822834,0.879868,0.01211,0.008785,0.010413,0.014324,0.01781,0.014925,0.01491,0.0079,0.010413,0.763977,0.070602,-9999.0,1.089186,EG024123N083137M01/spec-56655-EG024123N083137M01_sp10-184.fits
14,39.035542,9.911361,J023608.53+095440.9,2013-12-28,39.0355432,9.9113849,31.12,58.58,STAR,M0,-3.05E-4,8.0E-6,gri,18.15,16.87,16.12,99.0,99.0,99.0,99.0,LEGUE_LCH,Obj,PS1,-4905317195694631791,0,0.0,39.0355432,9.9113849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.318127,0.010069,0.83982,0.650046,0.816722,0.884496,0.92452,0.932812,0.944345,0.772235,0.781261,0.002257,0.001605,0.001972,0.002424,0.003645,0.002433,0.002457,0.001362,0.001972,0.588033,0.009338,-9999.0,0.98154,EG024123N083137M01/spec-56655-EG024123N083137M01_sp16-197.fits
15,40.534292,6.924722,J024208.23+065529.0,2013-12-28,40.53432,6.92473,31.63,52.07,STAR,M0,-1.25E-4,8.0E-6,ugriz,22.41,18.81,17.22,16.5,16.09,10.0,0.36,LEGAS_SSY,Obj,SDSS,SD024208.23+065529.0,0,0.0,40.53432,6.92473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.170123,0.032231,0.93246,0.784929,0.895078,0.931192,0.958831,0.972171,0.966825,0.834034,0.8572,0.007206,0.005611,0.006318,0.007363,0.009132,0.007641,0.007565,0.004233,0.006318,0.528359,0.05949,-9999.0,0.981265,EG024123N083137M01/spec-56655-EG024123N083137M01_sp01-141.fits
16,45.3105,24.707944,J030114.52+244228.6,2013-11-04,45.310537,24.707953,21.83,44.98,STAR,M0,3.34E-4,4.0E-6,ugrizjh,99.0,18.28,16.6,15.85,99.0,99.0,99.0,PILOT,Obj,,XY0305+2515_M1,0,0.0,45.310537,24.707953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.721399,0.028666,0.898595,0.623194,0.768809,0.840303,0.956268,0.950547,0.963102,0.704377,0.864613,0.006771,0.004482,0.005392,0.006762,0.008772,0.00711,0.007162,0.003224,0.005392,0.304568,0.021025,-9999.0,1.043115,GAC046N25M1/spec-56601-GAC046N25M1_sp03-050.fits
